ID,수요량
TEST_3473,364.42398
TEST_3474,46.773342
TEST_3475,524.049
TEST_3476,194.65594
TEST_3477,120.22609
TEST_3478,44.022762
TEST_3479,236.72278
TEST_3480,87.468925
TEST_3481,18.528624
TEST_3482,65.619644
TEST_3483,793.85455
TEST_3484,661.4651
TEST_3485,65.64431
TEST_3486,63.68037
TEST_3487,75.391266
TEST_3488,850.4295
TEST_3489,71.61262
TEST_3490,28.836899
TEST_3491,263.38623
TEST_3492,537.61224
TEST_3493,192.0597
TEST_3494,63.290947
TEST_3495,464.17828
TEST_3496,148.59071
TEST_3497,41.85099
TEST_3498,774.4499
TEST_3499,12.884245
TEST_3500,94.847275
TEST_3501,993.28674
TEST_3502,206.08316
TEST_3503,1105.0151
TEST_3504,390.2076
TEST_3505,70.451775
TEST_3506,74.85394
TEST_3507,40.002514
TEST_3508,502.34805
TEST_3509,647.4271
TEST_3510,154.34885
TEST_3511,9.603632
TEST_3512,68.213264
TEST_3513,39.156986
TEST_3514,16.18261
TEST_3515,252.6486
TEST_3516,211.23534
TEST_3517,84.32248
TEST_3518,215.18031
TEST_3519,167.6006
TEST_3520,168.02898
TEST_3521,594.92377
TEST_3522,25.176823
TEST_3523,113.46205
TEST_3524,47.174152
TEST_3525,55.814075
TEST_3526,91.87653
TEST_3527,29.402903
TEST_3528,227.21127
TEST_3529,36.181477
TEST_3530,14.459327
TEST_3531,360.8083
TEST_3532,456.90967
TEST_3533,300.08466
TEST_3534,57.28115
TEST_3535,32.15812
TEST_3536,73.18885
TEST_3537,34.88238
TEST_3538,199.33157
TEST_3539,736.4954
TEST_3540,17.252882
TEST_3541,255.78154
TEST_3542,298.73184
TEST_3543,88.6628
TEST_3544,59.865154
TEST_3545,1620.2078
TEST_3546,34.92921
TEST_3547,264.25735
TEST_3548,165.65845
TEST_3549,6.6025705
TEST_3550,16.976263
TEST_3551,74.51067
TEST_3552,340.29855
TEST_3553,419.14145
TEST_3554,205.31358
TEST_3555,172.47925
TEST_3556,101.48092
TEST_3557,46.58169
TEST_3558,330.801
TEST_3559,134.43071
TEST_3560,9.245232
TEST_3561,223.64214
TEST_3562,86.13304
TEST_3563,27.971489
TEST_3564,232.757
TEST_3565,50.80931
TEST_3566,63.14413
TEST_3567,559.9678
TEST_3568,1315.3667
TEST_3569,590.271
TEST_3570,463.8187
TEST_3571,20.266422
TEST_3572,86.71726
TEST_3573,40.996384
TEST_3574,214.96986
TEST_3575,458.75156
TEST_3576,383.78662
TEST_3577,237.8149
TEST_3578,102.729
TEST_3579,229.95453
TEST_3580,156.17363
TEST_3581,191.93805
TEST_3582,244.91661
TEST_3583,225.7616
TEST_3584,659.6119
TEST_3585,208.07698
TEST_3586,106.60369
TEST_3587,153.51714
TEST_3588,3.752136
TEST_3589,146.88083
TEST_3590,278.0456
TEST_3591,88.93957
TEST_3592,120.98029
TEST_3593,37.481014
TEST_3594,-7.349381
TEST_3595,32.349453
TEST_3596,16.050802
TEST_3597,57.85473
TEST_3598,187.15355
TEST_3599,1480.0573
TEST_3600,55.510662
TEST_3601,32.26433
TEST_3602,255.20744
TEST_3603,310.98642
TEST_3604,19.473967
TEST_3605,152.6014
TEST_3606,201.21901
TEST_3607,158.62714
TEST_3608,179.21703
TEST_3609,32.090733
TEST_3610,-14.66856
TEST_3611,387.47986
TEST_3612,567.31213
TEST_3613,562.77576
TEST_3614,1073.3857
TEST_3615,380.55676
TEST_3616,248.23254
TEST_3617,73.284515
TEST_3618,371.3774
TEST_3619,226.74977
TEST_3620,31.633608
TEST_3621,259.33795
TEST_3622,427.9709
TEST_3623,42.18787
TEST_3624,55.094486
TEST_3625,13.37286
TEST_3626,126.69275
TEST_3627,236.12672
TEST_3628,166.32602
TEST_3629,714.3709
TEST_3630,451.4569
TEST_3631,14.73749
TEST_3632,232.61494
TEST_3633,-10.092365
TEST_3634,169.16154
TEST_3635,65.67197
TEST_3636,109.517525
TEST_3637,272.26636
TEST_3638,704.3094
TEST_3639,662.2123
TEST_3640,67.153305
TEST_3641,-92.159904
TEST_3642,386.69104
TEST_3643,378.0249
TEST_3644,294.57074
TEST_3645,357.31583
TEST_3646,-18.635809
TEST_3647,123.2108
TEST_3648,66.026985
TEST_3649,38.53159
TEST_3650,47.771805
TEST_3651,85.43164
TEST_3652,116.02465
TEST_3653,911.7523
TEST_3654,1559.4954
TEST_3655,334.95016
TEST_3656,281.67615
TEST_3657,221.21397
TEST_3658,198.99207
TEST_3659,1684.2079
TEST_3660,257.93536
TEST_3661,657.1564
TEST_3662,32.292194
TEST_3663,397.42322
TEST_3664,79.46599
TEST_3665,398.0827
TEST_3666,-26.670456
TEST_3667,1476.2258
TEST_3668,255.19342
TEST_3669,251.83972
TEST_3670,26.659832
TEST_3671,70.354645
TEST_3672,575.5116
TEST_3673,-69.47988
TEST_3674,-43.067112
TEST_3675,56.797443
TEST_3676,-19.394192
TEST_3677,122.73213
TEST_3678,1182.8608
TEST_3679,225.21204
TEST_3680,168.02574
TEST_3681,15.152656
TEST_3682,35.241684
TEST_3683,209.55774
TEST_3684,-18.61986
TEST_3685,50.580715
TEST_3686,156.33739
TEST_3687,44.456226
TEST_3688,-18.106249
TEST_3689,323.42255
TEST_3690,41.9347
TEST_3691,412.57803
TEST_3692,363.40787
TEST_3693,777.0292
TEST_3694,597.57654
TEST_3695,2029.1738
TEST_3696,301.77805
TEST_3697,262.13733
TEST_3698,184.98448
TEST_3699,350.5237
TEST_3700,-116.82445
TEST_3701,120.64223
TEST_3702,52.607327
TEST_3703,50.46637
TEST_3704,9.843185
TEST_3705,82.417274
TEST_3706,709.61554
TEST_3707,85.104294
TEST_3708,377.19998
TEST_3709,389.68478
TEST_3710,-47.07704
TEST_3711,84.90051
TEST_3712,382.65594
TEST_3713,525.82007
TEST_3714,390.0955
TEST_3715,493.45505
TEST_3716,125.68246
TEST_3717,371.37018
TEST_3718,172.79477
TEST_3719,158.32773
TEST_3720,492.2748
TEST_3721,-12.820613
TEST_3722,43.696842
TEST_3723,461.1715
TEST_3724,534.603
TEST_3725,114.65875
TEST_3726,11.635387
TEST_3727,212.01936
TEST_3728,141.93056
TEST_3729,1093.4756
TEST_3730,393.3254
TEST_3731,103.15068
TEST_3732,17.768333
TEST_3733,29.145704
TEST_3734,340.87238
TEST_3735,106.28132
TEST_3736,109.02635
TEST_3737,45.87019
TEST_3738,102.25446
TEST_3739,115.12775
TEST_3740,116.02243
TEST_3741,39.984657
TEST_3742,37.20066
TEST_3743,218.43146
TEST_3744,27.115927
TEST_3745,533.4377
TEST_3746,496.6824
TEST_3747,574.5711
TEST_3748,17.375227
TEST_3749,463.9496
TEST_3750,256.66232
TEST_3751,136.31192
TEST_3752,661.5188
TEST_3753,526.89844
TEST_3754,1233.8766
TEST_3755,335.72815
TEST_3756,267.58206
TEST_3757,5.3648963
TEST_3758,73.77031
TEST_3759,41.505623
TEST_3760,409.7972
TEST_3761,266.59045
TEST_3762,97.37954
TEST_3763,607.02124
TEST_3764,90.58999
TEST_3765,107.34563
TEST_3766,168.02548
TEST_3767,289.55682
TEST_3768,-33.861305
TEST_3769,126.073265
TEST_3770,4.083249
TEST_3771,95.034485
TEST_3772,-1.3847622
TEST_3773,30.092142
TEST_3774,230.05234
TEST_3775,91.56022
TEST_3776,452.79486
TEST_3777,27.16023
TEST_3778,153.66348
TEST_3779,650.4264
TEST_3780,1080.7994
TEST_3781,74.35898
TEST_3782,-16.737282
TEST_3783,87.315956
TEST_3784,135.01236
TEST_3785,231.53369
TEST_3786,269.6217
TEST_3787,148.01082
TEST_3788,178.04915
TEST_3789,75.98186
TEST_3790,373.92847
TEST_3791,731.99866
TEST_3792,407.09274
TEST_3793,-72.430786
TEST_3794,245.3397
TEST_3795,1403.4675
TEST_3796,-9.27667
TEST_3797,80.6772
TEST_3798,72.93417
TEST_3799,416.611
TEST_3800,-13.860033
TEST_3801,716.44025
TEST_3802,165.26874
TEST_3803,69.50612
TEST_3804,322.54636
TEST_3805,123.176674
TEST_3806,253.97482
TEST_3807,487.03976
TEST_3808,25.938469
TEST_3809,200.79185
TEST_3810,480.73935
TEST_3811,131.01097
TEST_3812,712.1143
TEST_3813,495.0722
TEST_3814,480.084
TEST_3815,71.509186
TEST_3816,681.4192
TEST_3817,48.095333
TEST_3818,-88.41615
TEST_3819,165.93369
TEST_3820,13.882264
TEST_3821,110.43114
TEST_3822,-60.324886
TEST_3823,1254.2775
TEST_3824,154.99751
TEST_3825,70.80997
TEST_3826,75.65003
TEST_3827,59.71218
TEST_3828,150.32332
TEST_3829,158.83194
TEST_3830,34.421185
TEST_3831,145.16466
TEST_3832,5.7255206
TEST_3833,51.655613
TEST_3834,49.8315
TEST_3835,820.2637
TEST_3836,239.67815
TEST_3837,473.48456
TEST_3838,23.377966
TEST_3839,232.04552
TEST_3840,360.7261
TEST_3841,356.7925
TEST_3842,358.2774
TEST_3843,135.04433
TEST_3844,26.27277
TEST_3845,88.009
TEST_3846,475.48175
TEST_3847,328.89294
TEST_3848,62.50397
TEST_3849,82.23981
TEST_3850,170.59732
TEST_3851,464.89075
TEST_3852,270.019
TEST_3853,648.4354
TEST_3854,385.05252
TEST_3855,77.998566
TEST_3856,56.580585
TEST_3857,96.74832
TEST_3858,216.8453
TEST_3859,156.84538
TEST_3860,707.4489
TEST_3861,164.09683
TEST_3862,127.202324
TEST_3863,795.168
TEST_3864,296.6497
TEST_3865,-11.830869
TEST_3866,940.3245
TEST_3867,233.53607
TEST_3868,189.92564
TEST_3869,59.315483
TEST_3870,241.37422
TEST_3871,5.3649173
TEST_3872,866.746
TEST_3873,56.646996
TEST_3874,86.27365
TEST_3875,475.933
TEST_3876,142.34741
TEST_3877,145.99568
TEST_3878,160.86919
TEST_3879,211.14713
TEST_3880,102.133644
TEST_3881,420.49503
TEST_3882,224.02237
TEST_3883,83.453835
TEST_3884,326.15793
TEST_3885,241.72292
TEST_3886,1073.6823
TEST_3887,307.08322
TEST_3888,37.990723
TEST_3889,125.87981
TEST_3890,-6.490232
TEST_3891,16.369844
TEST_3892,57.46913
TEST_3893,1128.2451
TEST_3894,225.12221
TEST_3895,159.59636
TEST_3896,173.7313
TEST_3897,168.36409
TEST_3898,83.673805
TEST_3899,26.80413
TEST_3900,5.503151
TEST_3901,440.82916
TEST_3902,46.691948
TEST_3903,281.51315
TEST_3904,260.1627
TEST_3905,247.62917
TEST_3906,38.229073
TEST_3907,1520.7401
TEST_3908,312.71735
TEST_3909,121.962715
TEST_3910,853.4008
TEST_3911,318.53372
TEST_3912,176.78165
TEST_3913,1149.2156
TEST_3914,289.70087
